Include	Population code	Population elastic ID	Population name	Population description	Population latitude	Population longitude	Superpopulation code	Superpopulation name	Superpopulation display colour	Superpopulation display order	Number of samples	Data collections
	ITU	ITU	Telugu	Indian Telugu in the UK	52.486243	-1.890401	SAS	South Asian Ancestry	#c44cfd	5	118	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
	JPT	JPT	Japanese	"Japanese in Tokyo, Japan"	35.68	139.68	EAS	East Asian Ancestry	#778500	3	105	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
	KHV	KHV	Kinh Vietnamese	"Kinh in Ho Chi Minh City, Vietnam"	10.78	106.68	EAS	East Asian Ancestry	#778500	3	124	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
1	LWK	LWK	Luhya	"Luhya in Webuye, Kenya"	-1.27	36.61	AFR	African Ancestry	#ffd845	1	116	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
1	MSL	MSL	Mende	Mende in Sierra Leone	8.48	-13.23	AFR	African Ancestry	#ffd845	1	128	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
	MXL	MXL	Mexican Ancestry	"Mexican Ancestry in Los Angeles, California"	34.0544	-118.2439	AMR	American Ancestry	#710027	2	107	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
	PEL	PEL	Peruvian	"Peruvian in Lima, Peru"	-12.04	-77.03	AMR	American Ancestry	#710027	2	130	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
	PJL	PJL	Punjabi	"Punjabi in Lahore, Pakistan"	31.554606	74.357158	SAS	South Asian Ancestry	#c44cfd	5	158	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
	PUR	PUR	Puerto Rican	Puerto Rican in Puerto Rico	18.4	-66.1	AMR	American Ancestry	#710027	2	150	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release,1000 Genomes phase 1 release"
	STU	STU	Tamil	Sri Lankan Tamil in the UK	52.486243	-1.890401	SAS	South Asian Ancestry	#c44cfd	5	128	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release"
1	TSI	TSI	Toscani	Toscani in Italy	42.1	12	EUR	European Ancestry	#018ead	4	112	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
1	YRI	YRI	Yoruba	"Yoruba in Ibadan, Nigeria"	7.4	3.92	AFR	African Ancestry	#ffd845	1	186	"1000 Genomes on GRCh38,1000 Genomes 30x on GRCh38,Human Genome Structural Variation Consortium, Phase 2,The Human Genome Structural Variation Consortium,1000 Genomes phase 3 release,1000 Genomes phase 1 release,Geuvadis"
		BalochiHGDP	Balochi	Balochi in Pakistan (HGDP)	30.5	66.5		Central South Asia (HGDP)	#d8ffdf	8	22	Human Genome Diversity Project
		BantuKenyaHGDP	Bantu Kenya	Bantu in Kenya (HGDP)	-3	37		Africa (HGDP)	#f2c2ff	6	10	Human Genome Diversity Project
		BantuSouthAfricaHGDP	Bantu South Africa	Bantu in South Africa (HGDP)	-25.6	24.25		Africa (HGDP)	#f2c2ff	6	4	Human Genome Diversity Project
		BergamoItalianHGDP	Bergamo Italian	"Bergamo Italian in Bergamo, Italy (HGDP)"	46	10		Europe (HGDP)	#284600	10	10	Human Genome Diversity Project
		ColombianHGDP	Colombian	Colombian in Colombia (HGDP)	3	-68		America (HGDP)	#ff9081	7	5	Human Genome Diversity Project
		DaurHGDP	Daur	Daur in China (HGDP)	48.5	124		East Asia (HGDP)	#b35200	9	9	Human Genome Diversity Project
		PapuanSepikHGDP	Papuan Sepik	Papuan Sepik in New Guinea (HGDP)	-4	143		Oceania (HGDP)	#001991	12	8	Human Genome Diversity Project
		SanHGDP	San	San in Namibia (HGDP)	-21	20		Africa (HGDP)	#f2c2ff	6	4	"HGDP Transcriptome,Human Genome Diversity Project"
		SardinianHGDP	Sardinian	Sardinian in Italy (HGDP)	40	9		Europe (HGDP)	#284600	10	24	Human Genome Diversity Project
		SindhiHGDP	Sindhi	Sindhi in Pakistan (HGDP)	25.5	69		Central South Asia (HGDP)	#d8ffdf	8	22	Human Genome Diversity Project
		TuHGDP	Tu	Tu in China (HGDP)	36	101		East Asia (HGDP)	#b35200	9	8	Human Genome Diversity Project
		TuscanHGDP	Tuscan	Tuscan in Italy (HGDP)	43	11		Europe (HGDP)	#284600	10	6	Human Genome Diversity Project
		BurmeseSGDP	Burmese	Burmese in Myanmar (SGDP)	17	96.7		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		UlchiSGDP	Ulchi	Ulchi in Russia (SGDP)	52.4	140.435		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		ChukchiSGDP	Chukchi	Chukchi in Russia (SGDP)	69	169		Central Asia and Siberia (SGDP)	#01daa0	15	1	Simons Genome Diversity Project
		HawaiianSGDP	Hawaiian	Hawaiian in USA (SGDP)	21.3	-157.8		Oceania (SGDP)	#34afff	17	1	Simons Genome Diversity Project
		ArmenianSGDP	Armenian	Armenian in Armenia (SGDP)	40.2	44.5		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		EvenSGDP	Even	Even in Russia (SGDP)	57.53	135.88		Central Asia and Siberia (SGDP)	#01daa0	15	3	Simons Genome Diversity Project
		JuhoanNorthSGDP	Ju|'hoan North	Ju|'hoan North in Namibia (SGDP)	-18.909314	21.488112		Africa (SGDP)	#12eeff	13	4	Simons Genome Diversity Project
		PunjabiSGDP	Punjabi	Punjabi in Pakistan (SGDP)	31.5	74.3		South Asia (SGDP)	#008c1e	18	4	Simons Genome Diversity Project
		BengaliSGDP	Bengali	Bengali in Bangladesh (SGDP)	23.7	90.4		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		BiakaSGDP	Biaka	Biaka in Central African Republic (SGDP)	4	17		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		MansiSGDP	Mansi	Mansi in Russia (SGDP)	63.725	61.775		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		QuechuaSGDP	Quechua	Quechua in Peru (SGDP)	-13.5	-72		America (SGDP)	#310079	14	3	Simons Genome Diversity Project
		HazaraSGDP	Hazara	Hazara in Pakistan (SGDP)	33.5	70		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		IraqiJewSGDP	Iraqi Jew	Iraqi Jew in Iraq (SGDP)	33.3	44.4		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		MasaiSGDP	Masai	Masai in Kenya (SGDP)	-1.5	35.2		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		DaiSGDP	Dai	Dai in China (SGDP)	21	100		East Asia (SGDP)	#ff48de	16	4	Simons Genome Diversity Project
		MixeSGDP	Mixe	Mixe in Mexico (SGDP)	16.95	-96.58		America (SGDP)	#310079	14	3	Simons Genome Diversity Project
		ThaiSGDP	Thai	Thai in Thailand (SGDP)	13.8	100.5		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		MbutiSGDP	Mbuti	Mbuti in Congo (SGDP)	1	29		Africa (SGDP)	#12eeff	13	4	Simons Genome Diversity Project
		TurkishSGDP	Turkish	Turkish in Turkey (SGDP)	38.7	35.5		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		BrahuiSGDP	Brahui	Brahui in Pakistan (SGDP)	30.5	66.5		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		MixtecSGDP	Mixtec	Mixtec in Mexico (SGDP)	17	-97		America (SGDP)	#310079	14	2	Simons Genome Diversity Project
		CambodianSGDP	Cambodian	Cambodian in Cambodia (SGDP)	12	105		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		KapuSGDP	Kapu	Kapu in India (SGDP)	17.7	83.3		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		SuruiHGDP	Surui	Surui in Brazil (HGDP)	-11	-62		America (HGDP)	#ff9081	7	6	Human Genome Diversity Project
		BulgarianSGDP	Bulgarian	Bulgarian in Bulgaria (SGDP)	42.2	24.7		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		TujiaHGDP	Tujia	Tujia in China (HGDP)	29	109		East Asia (HGDP)	#b35200	9	8	Human Genome Diversity Project
		MozabiteSGDP	Mozabite	Mozabite in Algeria (SGDP)	32	3		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		XiboHGDP	Xibo	Xibo in China (HGDP)	43.5	81.5		East Asia (HGDP)	#b35200	9	7	Human Genome Diversity Project
		YadavaSGDP	Yadava	Yadava in India (SGDP)	17.7	83.3		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		YakutHGDP	Yakut	Yakut in Siberia (HGDP)	63	129.5		East Asia (HGDP)	#b35200	9	23	"HGDP Transcriptome,Human Genome Diversity Project"
		BrahminSGDP	Brahmin	Brahmin in India (SGDP)	17.7	83.3		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		PimaSGDP	Pima	Pima in Mexico (SGDP)	29	-108		America (SGDP)	#310079	14	2	Simons Genome Diversity Project
		MiaoSGDP	Miao	Miao in China (SGDP)	28	109		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		LuhyaSGDP	Luhya	Luhya in Kenya (SGDP)	1.3	36.8		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		KyrgyzSGDP	Kyrgyz	Kyrgyz in Kyrgyzystan (SGDP)	42.9	74.6		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		RussianSGDP	Russian	Russian in Russia (SGDP)	61	40		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		YiSGDP	Yi	Yi in China (SGDP)	28	103		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		GreekSGDP	Greek	Greek in Greece (SGDP)	38	23.7		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		KalashHGDP	Kalash	Kalash in Pakistan (HGDP)	36	71.5		Central South Asia (HGDP)	#d8ffdf	8	21	Human Genome Diversity Project
		BedouinBSGDP	Bedouin B	Bedouin B in Israel(Negev) (SGDP)	31	35		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		OroqenHGDP	Oroqen	Oroqen in China (HGDP)	50.4	126.5		East Asia (HGDP)	#b35200	9	7	Human Genome Diversity Project
		AbkhasianSGDP	Abkhasian	Abkhasian in Abkhazia or Russia (SGDP)	43	41		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		OrcadianSGDP	Orcadian	Orcadian in Orkney Islands (SGDP)	59	-3		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		KusundaSGDP	Kusunda	Kusunda in Nepal (SGDP)	28.072453	83.373633		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		AustralianSGDP	Australian	Australian in Australia (SGDP)	-13	143		Oceania (SGDP)	#34afff	17	2	Simons Genome Diversity Project
		TlingitSGDP	Tlingit	Tlingit in Russia (SGDP)	54.09	162.325		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		EskimoNaukanSGDP	Eskimo Naukan	Eskimo Naukan in Russia (SGDP)	66.02	169.71		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		MaoriSGDP	Maori	Maori in New Zealand (SGDP)	-41.3	174.5		Oceania (SGDP)	#34afff	17	1	Simons Genome Diversity Project
		BougainvilleSGDP	Bougainville	Bougainville in Papua New Guinea (SGDP)	-6	155		Oceania (SGDP)	#34afff	17	2	Simons Genome Diversity Project
		DruzeSGDP	Druze	Druze in Israel(Carmel) (SGDP)	32	35		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		AdygeiHGDP	Adygei	"Adygei in Caucasus, Russia (HGDP)"	44	39		Europe (HGDP)	#284600	10	15	Human Genome Diversity Project
		BasqueHGDP	Basque	Basque in France (HGDP)	43	0		Europe (HGDP)	#284600	10	22	Human Genome Diversity Project
		BedouinHGDP	Bedouin	"Bedouin in Negev, Israel (HGDP)"	31	35		Middle East (HGDP)	#4e2100	11	44	Human Genome Diversity Project
		BurushoHGDP	Burusho	Burusho in Pakistan (HGDP)	36.5	74		Central South Asia (HGDP)	#d8ffdf	8	22	Human Genome Diversity Project
		LahuHGDP	Lahu	Lahu in China (HGDP)	22	100		East Asia (HGDP)	#b35200	9	6	Human Genome Diversity Project
		MakraniHGDP	Makrani	Makrani in Pakistan (HGDP)	26	64		Central South Asia (HGDP)	#d8ffdf	8	23	Human Genome Diversity Project
		NaxiHGDP	Naxi	Naxi in China (HGDP)	26	100		East Asia (HGDP)	#b35200	9	6	Human Genome Diversity Project
		UygurSGDP	Uygur	Uygur in China (SGDP)	44	81		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		GambianSGDP	Gambian	Gambian in Gambia (SGDP)	13.4	-16.7		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		NorwegianSGDP	Norwegian	Norwegian in Norway (SGDP)	60.3943	5.3258		West Eurasia (SGDP)	#001f54	19	1	Simons Genome Diversity Project
		MongolaSGDP	Mongola	Mongola in China (SGDP)	45	111		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		SaharawiSGDP	Saharawi	Saharawi in Western Sahara (Morocco) (SGDP)	27.3	-8.9		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		JapaneseSGDP	Japanese	Japanese in Japan (SGDP)	38	138		East Asia (SGDP)	#ff48de	16	3	Simons Genome Diversity Project
		HanSGDP	Han	Han in China (SGDP)	32.288556	114		East Asia (SGDP)	#ff48de	16	3	Simons Genome Diversity Project
		EskimoSirenikiSGDP	Eskimo Sireniki	Eskimo Sireniki in Russia (SGDP)	64.4	173.9		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		HungarianSGDP	Hungarian	Hungarian in Hungary (SGDP)	47.5	19.1		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		AltaianSGDP	Altaian	Altaian in Russia (SGDP)	51.9	86		Central Asia and Siberia (SGDP)	#01daa0	15	1	Simons Genome Diversity Project
		FinnishSGDP	Finnish	Finnish in Finland (SGDP)	60.2	24.9		West Eurasia (SGDP)	#001f54	19	3	Simons Genome Diversity Project
		IgorotSGDP	Igorot	Igorot in Philippines (SGDP)	17.1	121		Oceania (SGDP)	#34afff	17	2	Simons Genome Diversity Project
		AmiSGDP	Ami	Ami in Taiwan (SGDP)	22.843145	121.185356		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		HezhenSGDP	Hezhen	Hezhen in China (SGDP)	47.5	133.5		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		MandenkaSGDP	Mandenka	Mandenka in Senegal (SGDP)	12	-12		Africa (SGDP)	#12eeff	13	3	Simons Genome Diversity Project
		AlbanianSGDP	Albanian	Albanian in Albania (SGDP)	41.3	19.8		West Eurasia (SGDP)	#001f54	19	1	Simons Genome Diversity Project
		PolishSGDP	Polish	Polish in Poland (SGDP)	52.2	21		West Eurasia (SGDP)	#001f54	19	1	Simons Genome Diversity Project
		YakutSGDP	Yakut	Yakut in Russia (SGDP)	63	129.5		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		ChechenSGDP	Chechen	Chechen in Russia (SGDP)	43.3	45.7		West Eurasia (SGDP)	#001f54	19	1	Simons Genome Diversity Project
		PapuanSGDP	Papuan	Papuan in Papua New Guinea (SGDP)	-4	143		Oceania (SGDP)	#34afff	17	15	Simons Genome Diversity Project
		BiakaHGDP	Biaka	Biaka in Central African Republic (HGDP)	4	17		Africa (HGDP)	#f2c2ff	6	24	Human Genome Diversity Project
		MayaHGDP	Maya	Maya in Mexico (HGDP)	19	-91		America (HGDP)	#ff9081	7	21	"HGDP Transcriptome,Human Genome Diversity Project"
		MbutiHGDP	Mbuti	Mbuti in Democratic Republic of Congo (HGDP)	1	29		Africa (HGDP)	#f2c2ff	6	13	"HGDP Transcriptome,Human Genome Diversity Project"
		PalestinianHGDP	Palestinian	"Palestinian in Central, Israel (HGDP)"	32	35		Middle East (HGDP)	#4e2100	11	43	Human Genome Diversity Project
		PimaHGDP	Pima	Pima in Mexico (HGDP)	29	-108		America (HGDP)	#ff9081	7	12	Human Genome Diversity Project
		DusunSGDP	Dusun	Dusun in Brunei (SGDP)	4.7	114.7		Oceania (SGDP)	#34afff	17	2	Simons Genome Diversity Project
		BantuTswanaSGDP	Bantu Tswana	Bantu Tswana in Botswana Or Namibia (SGDP)	-28	24		Africa (SGDP)	#12eeff	13	2	Simons Genome Diversity Project
		GeorgianSGDP	Georgian	Georgian in Georgia (SGDP)	42.5	41.9		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		PathanSGDP	Pathan	Pathan in Pakistan (SGDP)	33.5	70.5		South Asia (SGDP)	#008c1e	18	2	Simons Genome Diversity Project
		HazaraHGDP	Hazara	Hazara in Pakistan (HGDP)	33.5	70		Central South Asia (HGDP)	#d8ffdf	8	18	Human Genome Diversity Project
		BougainvilleHGDP	Bougainville	Bougainville in Bougainville (HGDP)	-6	155		Oceania (HGDP)	#001991	12	11	Human Genome Diversity Project
		MiaoHGDP	Miao	Miao in China (HGDP)	28	109		East Asia (HGDP)	#b35200	9	8	Human Genome Diversity Project
		FrenchHGDP	French	French in France (HGDP)	46	2		Europe (HGDP)	#284600	10	24	Human Genome Diversity Project
		MozabiteHGDP	Mozabite	"Mozabite in Mzab, Algeria (HGDP)"	32	3		Middle East (HGDP)	#4e2100	11	27	"HGDP Transcriptome,Human Genome Diversity Project"
		HanHGDP	Han	Han in China (HGDP)	32.3	114		East Asia (HGDP)	#b35200	9	30	Human Genome Diversity Project
		NorthernHanHGDP	Northern Han	Northern Han in China (HGDP)	32.3	114		East Asia (HGDP)	#b35200	9	10	Human Genome Diversity Project
		JapaneseHGDP	Japanese	Japanese in Japan (HGDP)	38	138		East Asia (HGDP)	#b35200	9	27	Human Genome Diversity Project
		PapuanHighlandsHGDP	Papuan Highlands	Papuan Highlands in New Guinea (HGDP)	-4	143		Oceania (HGDP)	#001991	12	6	Human Genome Diversity Project
		KaritianaHGDP	Karitiana	Karitiana in Brazil (HGDP)	-10	-63		America (HGDP)	#ff9081	7	9	Human Genome Diversity Project
		SaamiSGDP	Saami	Saami in Finland (SGDP)	69.9	27		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		KoreanSGDP	Korean	Korean in Korea (SGDP)	37.6	127		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		PiapocoSGDP	Piapoco	Piapoco in Colombia (SGDP)	3	-68		America (SGDP)	#310079	14	2	Simons Genome Diversity Project
		SuruiSGDP	Surui	Surui in Brazil (SGDP)	-11	-62		America (SGDP)	#310079	14	2	Simons Genome Diversity Project
		KinhSGDP	Kinh	Kinh in Vietnam (SGDP)	21	105.9		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		XiboSGDP	Xibo	Xibo in China (SGDP)	43.5	81.5		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		IranianSGDP	Iranian	Iranian in Iran (SGDP)	35.6	51.5		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		TujiaSGDP	Tujia	Tujia in China (SGDP)	29	109		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		ItelmanSGDP	Itelman	Itelman in Russia (SGDP)	57	157		Central Asia and Siberia (SGDP)	#01daa0	15	1	Simons Genome Diversity Project
		YorubaHGDP	Yoruba	Yoruba in Nigeria (HGDP)	8	5		Africa (HGDP)	#f2c2ff	6	18	Human Genome Diversity Project
		PathanHGDP	Pathan	Pathan in Pakistan (HGDP)	33.5	70.5		Central South Asia (HGDP)	#d8ffdf	8	23	"HGDP Transcriptome,Human Genome Diversity Project"
		AdygeiSGDP	Adygei	Adygei in Russia(Caucasus) (SGDP)	44	39		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		SheHGDP	She	She in China (HGDP)	27	119		East Asia (HGDP)	#b35200	9	8	Human Genome Diversity Project
		AleutSGDP	Aleut	Aleut in Russia (SGDP)	55.18	166		Central Asia and Siberia (SGDP)	#01daa0	15	2	Simons Genome Diversity Project
		UygurHGDP	Uygur	Uygur in China (HGDP)	44	81		Central South Asia (HGDP)	#d8ffdf	8	8	Human Genome Diversity Project
		MadigaSGDP	Madiga	Madiga in India (SGDP)	17.7	83.3		South Asia (SGDP)	#008c1e	18	1	Simons Genome Diversity Project
		CreteSGDP	Crete	Crete in Greece (SGDP)	35.341846	25.148254		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
		SheSGDP	She	She in China (SGDP)	27	119		East Asia (SGDP)	#ff48de	16	2	Simons Genome Diversity Project
		KaritianaSGDP	Karitiana	Karitiana in Brazil (SGDP)	-10	-63		America (SGDP)	#310079	14	3	Simons Genome Diversity Project
		EskimoChaplinSGDP	Eskimo Chaplin	Eskimo Chaplin in Russia (SGDP)	64.48	172.86		Central Asia and Siberia (SGDP)	#01daa0	15	1	Simons Genome Diversity Project
		YorubaSGDP	Yoruba	Yoruba in Nigeria (SGDP)	7.4	3.9		Africa (SGDP)	#12eeff	13	3	Simons Genome Diversity Project
		ChaneSGDP	Chane	Chane in Argentina (SGDP)	-25	-60		America (SGDP)	#310079	14	1	Simons Genome Diversity Project
		PalestinianSGDP	Palestinian	Palestinian in Israel(Central) (SGDP)	32	35		West Eurasia (SGDP)	#001f54	19	3	Simons Genome Diversity Project
		TajikSGDP	Tajik	Tajik in Tajikistan (SGDP)	37.6	71.5		West Eurasia (SGDP)	#001f54	19	2	Simons Genome Diversity Project
